"id";"uri";"siglaTipo";"numero";"ano";"codTipo";"descricaoTipo";"ementa";"ementaDetalhada";"keywords";"dataApresentacao";"uriOrgaoNumerador";"uriPropAnterior";"uriPropPrincipal";"uriPropPosterior";"urlInteiroTeor";"urnFinal";"ultimoStatus_dataHora";"ultimoStatus_sequencia";"ultimoStatus_uriRelator";"ultimoStatus_idOrgao";"ultimoStatus_siglaOrgao";"ultimoStatus_uriOrgao";"ultimoStatus_regime";"ultimoStatus_descricaoTramitacao";"ultimoStatus_idTipoTramitacao";"ultimoStatus_descricaoSituacao";"ultimoStatus_idSituacao";"ultimoStatus_despacho";"ultimoStatus_url"
"199253";"https://dadosabertos.camara.leg.br/api/v2/proposicoes/199253";"PL";"2056";"1969";"139";"Projeto de Lei";"DA NOVA REDAÇÃO AO PARAGRAFO TERCEIRO DO ARTIGO 30, DA LEI Nº 3.807, DE 26 DE AGOSTO DE 1960 (LEI ORGANICA DA PREVIDENCIA SOCIAL).";"";"ALTERAÇÃO, LEGISLAÇÃO PREVIDENCIARIA, LEI ORGANICA DA PREVIDENCIA SOCIAL, REQUERIMENTO, APOSENTADORIA POR VELHICE, OBRIGATORIEDADE, EMPRESA.";"1969-11-10T00:00:00";"https://dadosabertos.camara.leg.br/api/v2/orgaos/180";"";"";"";"";"";"1971-04-01T00:00:00";"4";"";"4";"MESA";"https://dadosabertos.camara.leg.br/api/v2/orgaos/4";"Ordinária (Art. 151, III, RICD)";"Não Informado";"5";"Arquivada";"923";"ARQUIVADO NOS TERMOS DO ARTIGO 104 DO REGIMENTO INTERNO. DCN1 02 04 71 PAG 0042 COL 01.";""
"199265";"https://dadosabertos.camara.leg.br/api/v2/proposicoes/199265";"PL";"2057";"1969";"139";"Projeto de Lei";"ALTERA A DENOMINAÇÃO DOS CONSELHOS DE ECONOMISTAS PROFISSIONAIS, ATUALIZA OS VALORES DE REGISTRO E DAS MULTAS, E DA OUTRAS PROVIDENCIAS.";"";"ALTERAÇÃO, DENOMINAÇÃO, CONSELHO DE CLASSE, ATIVIDADE PROFISSIONAL, ECONOMISTA, ATUALIZAÇÃO, VALOR, REGISTRO, MULTA.";"1969-11-10T00:00:00";"https://dadosabertos.camara.leg.br/api/v2/orgaos/180";"";"";"";"";"";"1975-05-23T00:00:00";"26";"";"4";"MESA";"https://dadosabertos.camara.leg.br/api/v2/orgaos/4";"Ordinária (Art. 151, III, RICD)";"Não Informado";"5";"Arquivada";"923";"ARQUIVADO NOS TERMOS DO ARTIGO 204 DO REGIMENTO INTERNO. DCN1 23 05 75 PAG 3164 COL 01.";""
"199275";"https://dadosabertos.camara.leg.br/api/v2/proposicoes/199275";"PL";"2058";"1969";"139";"Projeto de Lei";"ESTABELECE DIRETRIZES PARA CONCESSÃO DE LICENÇA PARA SERVIÇO DE TRANSPORTE COLETIVO DE PASSAGEIROS EM RODOVIAS DA UNIÃO.";"";"NORMAS, CONCESSÃO, LICENÇA, SERVIÇO, TRANSPORTE COLETIVO, PASSAGEIRO, RODOVIA, UNIÃO FEDERAL.";"1969-10-29T00:00:00";"https://dadosabertos.camara.leg.br/api/v2/orgaos/180";"";"";"";"";"";"1973-10-17T00:00:00";"11";"";"4";"MESA";"https://dadosabertos.camara.leg.br/api/v2/orgaos/4";"Ordinária (Art. 151, III, RICD)";"Não Informado";"5";"Arquivada";"923";"ARQUIVADO, NOS TERMOS DO ARTIGO 118 DO REGIMENTO INTERNO. DCN1 18 10 73 PAG 7387 COL 03.";""
"199286";"https://dadosabertos.camara.leg.br/api/v2/proposicoes/199286";"PL";"2059";"1969";"139";"Projeto de Lei";"AUTORIZA AS SANTAS CASAS DE MISERICORDIA E HOSPITAIS FILANTROPICOS A INSTITUIREM SISTEMA DE PRE-PAGAMENTO.";"";"AUTORIZAÇÃO, SANTA CASA DE MISERICORDIA, HOSPITAL, OBRA FILANTROPICA, CRIAÇÃO, SISTEMA, PAGAMENTO.";"1969-11-12T00:00:00";"https://dadosabertos.camara.leg.br/api/v2/orgaos/180";"";"";"";"";"";"1973-09-06T00:00:00";"42";"";"4";"MESA";"https://dadosabertos.camara.leg.br/api/v2/orgaos/4";"Ordinária (Art. 151, III, RICD)";"Não Informado";"5";"Arquivada";"923";"DESPACHO AO ARQUIVO (REJEITADO). DCN1 07 09 73 PAG 5373 COL 01.";""
"199298";"https://dadosabertos.camara.leg.br/api/v2/proposicoes/199298";"PL";"2060";"1969";"139";"Projeto de Lei";"ACRESCENTA PARAGRAFO AO ARTIGO PRIMEIRO DA LEI Nº 3.207, DE 18 DE JULHO DE 1957, QUE ""REGULAMENTA AS ATIVIDADES DOS EMPREGADOS VENDEDORES, VIAJANTES OU PRACISTAS"", PARA EFEITO DE ENQUADRAMENTO SINDICAL.";"";"ALTERAÇÃO, LEI FEDERAL, REGULAMENTAÇÃO, ATIVIDADE, EMPREGADO, VENDEDOR, VIAJANTE PRACISTA.";"1969-11-10T00:00:00";"https://dadosabertos.camara.leg.br/api/v2/orgaos/180";"";"";"";"";"";"1974-08-09T00:00:00";"21";"";"4";"MESA";"https://dadosabertos.camara.leg.br/api/v2/orgaos/4";"Ordinária (Art. 151, III, RICD)";"Não Informado";"5";"Arquivada";"923";"DESPACHO AO ARQUIVO (REJEITADO). DCN1 10 08 74 PAG 5919 COL 02.";""
"199309";"https://dadosabertos.camara.leg.br/api/v2/proposicoes/199309";"PL";"2061";"1969";"139";"Projeto de Lei";"ACRESCENTA PARAGRAFO AS LEIS NºS 4.504, DE 30 DE NOVEMBRO DE 1964, ESTATUTO DA TERRA E 4.947, DE 06 DE ABRIL DE 1966, QUE FIXA NORMAS DE DIREITO AGRARIO, DISPÕE SOBRE O SISTEMA DE ORGANIZAÇÃO E FUNCIONAMENTO DO INSTITUTO BRASILEIRO DE REFORMA AGRARIA, E DA OUTRAS PROVIDENCIAS.";"";"ALTERAÇÃO, ESTATUTO DA TERRA, ORGANIZAÇÃO, FUNCIONAMENTO, (IBRA), INCLUSÃO, DISPOSITIVOS.";"1969-11-12T00:00:00";"https://dadosabertos.camara.leg.br/api/v2/orgaos/180";"";"";"";"";"";"1972-04-18T00:00:00";"4";"";"4";"MESA";"https://dadosabertos.camara.leg.br/api/v2/orgaos/4";"Ordinária (Art. 151, III, RICD)";"Não Informado";"5";"Arquivada";"923";"DESPACHO AO ARQUIVO (REJEITADO). DCN1 19 04 72 PAG 0360 COL 04.";""
"199321";"https://dadosabertos.camara.leg.br/api/v2/proposicoes/199321";"PL";"2062";"1969";"139";"Projeto de Lei";"MODIFICA A REDAÇÃO DO PARAGRAFO TERCEIRO DO ARTIGO 511 E ACRESCENTA PARAGRAFO AO ARTIGO 571, DA CONSOLIDAÇÃO DAS LEIS DO TRABALHO, APROVADO PELO DECRETO-LEI Nº 5.452, DE 01 DE MAIO DE 1943.";"CATEGORIA PROFISSIONAL DIFERENCIADA, FUNÇÕES DIFERENCIADAS EM VIRTUDE DE ESTATUTO PROFISSIONAL ESPECIFICO.";"ALTERAÇÃO, LEGISLAÇÃO TRABALHISTA, CONSOLIDAÇÃO DAS LEIS DO TRABALHO (CLT), CATEGORIA PROFISSIONAL DIFERENCIADA, DEFINIÇÃO, ESTATUTO, PROFISSÃO.";"1969-11-10T00:00:00";"https://dadosabertos.camara.leg.br/api/v2/orgaos/180";"";"";"";"";"";"1972-06-19T00:00:00";"4";"";"4";"MESA";"https://dadosabertos.camara.leg.br/api/v2/orgaos/4";"Ordinária (Art. 151, III, RICD)";"Não Informado";"5";"Arquivada";"923";"ARQUIVADO NOS TERMOS DO ARTIGO 279 DO REGIMENTO INTERNO DO SF. DCN2 20 06 72 PAG 1547 COL 02.";""
"199333";"https://dadosabertos.camara.leg.br/api/v2/proposicoes/199333";"PL";"2063";"1969";"139";"Projeto de Lei";"PROIBE A VENDA DE BEBIDAS ALCOOLICAS AOS MOTORISTAS PROFISSIONAIS E DA OUTRAS PROVIDENCIAS.";"";"PROIBIÇÃO, VENDA, BEBIDA ALCOOLICA, MOTORISTA PROFISSIONAL.";"1969-11-12T00:00:00";"https://dadosabertos.camara.leg.br/api/v2/orgaos/180";"";"";"";"";"";"1970-09-04T00:00:00";"4";"";"4";"MESA";"https://dadosabertos.camara.leg.br/api/v2/orgaos/4";"Ordinária (Art. 151, III, RICD)";"Não Informado";"5";"Arquivada";"923";"DESPACHO AO ARQUIVO (REJEITADO). DCN1 05 09 70 PAG 4459 COL 02.";""
"199344";"https://dadosabertos.camara.leg.br/api/v2/proposicoes/199344";"PL";"2064";"1969";"139";"Projeto de Lei";"DA A DENOMINAÇÃO DE ""VIA DOM BOSCO"" A BR-030 DO PLANO NACIONAL DE VIAÇÃO.";"";"DENOMINAÇÃO, RODOVIA, (PNV).";"1969-11-12T00:00:00";"https://dadosabertos.camara.leg.br/api/v2/orgaos/180";"";"";"";"";"";"1970-08-30T00:00:00";"4";"";"4";"MESA";"https://dadosabertos.camara.leg.br/api/v2/orgaos/4";"Ordinária (Art. 151, III, RICD)";"Transformação em Norma Jurídica";"251";"Transformado em Norma Jurídica";"1140";"TRANSFORMADO NA LEI 5603/70. DOFC 01 09 70.";""
"199356";"https://dadosabertos.camara.leg.br/api/v2/proposicoes/199356";"PL";"2065";"1969";"139";"Projeto de Lei";"AUTORIZA O USO DE APELIDOS E DA OUTRAS PROVIDENCIAS.";"";"AUTORIZAÇÃO, UTILIZAÇÃO, APELIDO.";"1969-11-10T00:00:00";"https://dadosabertos.camara.leg.br/api/v2/orgaos/180";"";"";"";"";"";"1971-07-30T00:00:00";"4";"";"4";"MESA";"https://dadosabertos.camara.leg.br/api/v2/orgaos/4";"Ordinária (Art. 151, III, RICD)";"Não Informado";"5";"Arquivada";"923";"DESPACHO AO ARQUIVO (REJEITADO). DCN1 31 07 71 PAG 3492 COL 02. ERRATA: DC1S 26 11 71 PAG 0051 COL 02 E 03.";""
"199367";"https://dadosabertos.camara.leg.br/api/v2/proposicoes/199367";"PL";"2066";"1969";"139";"Projeto de Lei";"ESTENDE AOS OCUPANTES INTERINOS DE CARGOS DE TESOURARIA, AMPARADOS PELO ARTIGO 50 DA LEI Nº 4.242, DE 17 DE JULHO DE 1963, O DISPOSTO NO ARTIGO PRIMEIRO DO DECRETO-LEI Nº 146, DE 03 DE FEVEREIRO DE 1967.";"ENQUADRAMENTO).";"Extensão, benefício, Lei Federal, efetivação,  ocupante, cargo, interino, tesoureiro.";"1969-11-07T00:00:00";"https://dadosabertos.camara.leg.br/api/v2/orgaos/180";"";"";"";"";"";"1970-05-26T00:00:00";"21";"";"4";"MESA";"https://dadosabertos.camara.leg.br/api/v2/orgaos/4";"Ordinária (Art. 151, III, RICD)";"Não Informado";"5";"Transformado em Norma Jurídica";"1140";"OFÍCIO Nº 78/70 DO SENADO FEDERAL ENCAMINHANDO AUTÓGRAFO SANCIONADO.
DCN1 27 05 70 PAG 1752 COL 02.";"http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=1421228"
"199379";"https://dadosabertos.camara.leg.br/api/v2/proposicoes/199379";"PL";"2067";"1969";"139";"Projeto de Lei";"DA NOVA REDAÇÃO AO ARTIGO 92 DA LEI Nº 4.737, DE 15 DE JULHO DE 1965 (CODIGO ELEITORAL), ALTERADO PELA LEI Nº 5.453, DE 14 DE JULHO DE 1968 (LEI DAS SUBLEGENDAS) ESTABELECENDO O NÚMERO DE CANDIDATOS QUE CADA PARTIDO PODERA REGISTRAR, EM ELEIÇÕES PROPORCIONAIS.";"";"ALTERAÇÃO, CODIGO ELEITORAL, SUB LEGENDA, FIXAÇÃO, NUMERO, CANDIDATO, PARTIDO POLITICO, EFEITO, REGISTRO, ELEIÇÃO.";"1969-11-12T00:00:00";"https://dadosabertos.camara.leg.br/api/v2/orgaos/180";"";"";"";"";"";"1970-07-16T00:00:00";"4";"";"4";"MESA";"https://dadosabertos.camara.leg.br/api/v2/orgaos/4";"Ordinária (Art. 151, III, RICD)";"Não Informado";"5";"Arquivada";"923";"ARQUIVADO NOS TERMOS DO ARTIGO 58 PARAGRAFO SEGUNDO DA CONSTITUIÇÃO FEDERAL E ARTIGOS 182 E 197 DO REGIMENTO INTERNO. DCN1 17 07 70 PAG 3174 COL 01.";""
"199390";"https://dadosabertos.camara.leg.br/api/v2/proposicoes/199390";"PL";"2068";"1969";"139";"Projeto de Lei";"DA NOVA REDAÇÃO A DISPOSITIVO DA LEI Nº 5.357, DE 17 DE NOVEMBRO DE 1967, QUE ""ESTABELECE PENALIDADES PARA EMBARCAÇÕES E TERMINAIS MARITIMAS OU FLUVIAIS QUE LANÇAREM DETRITOS OU OLEO EM AGUAS BRASILEIRAS"", E DA OUTRAS PROVIDENCIAS.";"";"ALTERAÇÃO, LEI FEDERAL, PENALIDADE, EMBARCAÇÃO, TERMINAL MARITIMO, TERMINAL FLUVIAL, LANÇAMENTO, DETRITO, OLEO, AGUA, TERRITORIO NACIONAL.";"1969-11-12T00:00:00";"https://dadosabertos.camara.leg.br/api/v2/orgaos/180";"";"";"";"";"";"1975-03-07T00:00:00";"11";"";"4";"MESA";"https://dadosabertos.camara.leg.br/api/v2/orgaos/4";"Ordinária (Art. 151, III, RICD)";"Não Informado";"5";"Arquivada";"923";"ARQUIVADO NOS TERMOS DO ARTIGO 292 DO REGIMENTO INTERNO. DC1S 08 03 75 PAG 0023 COL 02.";""
"199402";"https://dadosabertos.camara.leg.br/api/v2/proposicoes/199402";"PL";"2069";"1969";"139";"Projeto de Lei";"DISPÕE SOBRE AS HONRAS E PRERROGATIVAS DO CHEFE DO ESTADO-MAIOR DAS FORÇAS ARMADAS.";"MINISTRO DE ESTADO).";"NORMAS, PRERROGATIVA, HONRA, CHEFE, (EMFA), MINISTRO DE ESTADO.";"1969-11-11T00:00:00";"https://dadosabertos.camara.leg.br/api/v2/orgaos/180";"";"";"";"";"";"1970-07-20T00:00:00";"29";"";"4";"MESA";"https://dadosabertos.camara.leg.br/api/v2/orgaos/4";"Ordinária (Art. 151, III, RICD)";"Não Informado";"5";"Transformado em Norma Jurídica";"1140";"OF. 477/70 AO SF ENCAMINHANDO AUTÓGRAFO SANCIONADO DO PROJETO.";""
"199413";"https://dadosabertos.camara.leg.br/api/v2/proposicoes/199413";"PL";"2070";"1969";"139";"Projeto de Lei";"DISPÕE SOBRE A ADAPTAÇÃO DOS TRIBUNAIS DE CONTAS AO DISPOSTO NO ARTIGO 13, IX E ARTIGO 200, AMBOS DA CONSTITUIÇÃO DA REPUBLICA FEDERATIVA DO BRASIL.";"";"NORMAS, ADAPTAÇÃO, TRIBUNAL DE CONTAS.";"1969-11-17T00:00:00";"https://dadosabertos.camara.leg.br/api/v2/orgaos/180";"";"";"";"";"";"1970-04-02T00:00:00";"2";"";"4";"MESA";"https://dadosabertos.camara.leg.br/api/v2/orgaos/4";"Ordinária (Art. 151, III, RICD)";"Não Informado";"5";"Transformado em Norma Jurídica";"1140";"OF. 37/70 DO SF ENCAMINHANDO AUTÓGRAFO SANCIONADO.";""
"199425";"https://dadosabertos.camara.leg.br/api/v2/proposicoes/199425";"PL";"2071";"1969";"139";"Projeto de Lei";"ALTERA O ARTIGO 407 DO DECRETO-LEI Nº 1.004, DE 21 DE OUTUBRO DE 1969, QUE DISPÕE SOBRE O CODIGO PENAL.";"PRORROGA O INICIO DA VIGENCIA DO DECRETO-LEI 1004 PARA PRIMEIRO DE AGOSTO DE 1970).";"ALTERAÇÃO, CODIGO PENAL, PRORROGAÇÃO, VIGENCIA, DECRETO LEI FEDERAL.";"1969-11-21T00:00:00";"https://dadosabertos.camara.leg.br/api/v2/orgaos/180";"";"";"";"";"";"1970-04-02T00:00:00";"15";"";"4";"MESA";"https://dadosabertos.camara.leg.br/api/v2/orgaos/4";"Ordinária (Art. 151, III, RICD)";"Não Informado";"5";"Transformado em Norma Jurídica";"1140";"OF. 39/70 DO SF ENCAMINHANDO AUTÓGRAFO SANCIONADO.";""
"199436";"https://dadosabertos.camara.leg.br/api/v2/proposicoes/199436";"PL";"2072";"1969";"139";"Projeto de Lei";"ASSEGURA AOS PROFESSORES DE FRANCES E INGLES, FORMADOS POR UNIVERSIDADES ESTRANGEIRAS, O EXERCICIO DO MAGISTERIO DESSAS DISCIPLINAS POR ESTABELECIMENTOS DE ENSINO MEDIO DO PAIS, E DA OUTRAS PROVIDENCIAS.";"";"DIREITOS, PROFESSOR, LINGUA FRANCESA, LINGUA INGLESA, FORMAÇÃO PROFISSIONAL, UNIVERSIDADE, PAIS ESTRANGEIRO, EXERCICIO, MAGISTERIO, ESTABELECIMENTO DE ENSINO, TERRITORIO NACIONAL.";"1969-11-27T00:00:00";"https://dadosabertos.camara.leg.br/api/v2/orgaos/180";"";"";"";"";"";"1975-09-11T00:00:00";"45";"";"4";"MESA";"https://dadosabertos.camara.leg.br/api/v2/orgaos/4";"Ordinária (Art. 151, III, RICD)";"Não Informado";"5";"Arquivada";"923";"ARQUIVADO NOS TERMOS DO ARTIGO 278 DO REGIMENTO INTERNO DO SF.";""
"199447";"https://dadosabertos.camara.leg.br/api/v2/proposicoes/199447";"PL";"2073";"1969";"139";"Projeto de Lei";"ESTABELECE A OBRIGATORIEDADE DE PRATICAS RURAIS NO ENSINO PRIMARIO E NO PRIMEIRO CICLO DO ENSINO MEDIO E DA OUTRAS PROVIDENCIAS.";"";"NORMAS, OBRIGATORIEDADE, ATIVIDADE RURAL, ESTUDANTE, ENSINO PRIMARIO, PRIMEIRO GRAU, ENSINO MEDIO.";"1969-11-27T00:00:00";"https://dadosabertos.camara.leg.br/api/v2/orgaos/180";"";"";"";"";"";"1971-07-22T00:00:00";"4";"";"4";"MESA";"https://dadosabertos.camara.leg.br/api/v2/orgaos/4";"Ordinária (Art. 151, III, RICD)";"Não Informado";"5";"Arquivada";"923";"ARQUIVADO NOS TERMOS DO ARTIGO 58 PARAGRAFO SEGUNDO DA CONSTITUIÇÃO FEDERAL E ARTIGOS 182 E 197 DO REGIMENTO INTERNO. DCN1 23 07 71.";""
